"data_set"	"description"	"scenario"	"replicate"	"label"	"name"	"use_fb_data"	"model"	"setup"	"donor_fe"	"trial_fe"	"use_traits"	"group_effect"	"vars"	"covars"	"group_layout"	"link_traits"	"link_trial"	"link_donor"	"link_shapes"	"nsample"	"burnin"	"thin"	"quench"	"quench_power"	"ignore_donors"
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	1	"s1a"	"scen-fb-1-1"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	2	"s1a"	"scen-fb-1-2"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	3	"s1a"	"scen-fb-1-3"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	4	"s1a"	"scen-fb-1-4"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	5	"s1a"	"scen-fb-1-5"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	6	"s1a"	"scen-fb-1-6"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	7	"s1a"	"scen-fb-1-7"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	8	"s1a"	"scen-fb-1-8"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	9	"s1a"	"scen-fb-1-9"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
"fb-minmax"	"FB Trial 1+2, SEIDR, Traits SIR, Donor LID, Trial LID, GE 0.3"	1	10	"s1a"	"scen-fb-1-10"	TRUE	"SEIDR"	"fishboost"	"lid"	"lid"	"sir"	0.3	1	"none"	"fishboost"	"slidr"	"slidr"	"slidr"	"ldr"	1e+07	2500000	1000	"on"	4	20
